[ 2017-07-06T13:50:35+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `onethink_model` [ RunTime:0.000549s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kw' ) LIMIT 1   [ RunTime:0.000200s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kw' ) LIMIT 1   [ RunTime:0.000140s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kw' ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000145s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:ki' ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:jbl:uk' ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:api 6a 2 1/16” valve:us' ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:2 1/16” valve:us' ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:api valve:us' ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:api valve:us' ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:api valve:us' ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:wellhead&valve:us' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:wellhead&valves:uk' ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:casing head:uk' ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:casing head:uk' ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:qa' ) LIMIT 1   [ RunTime:0.000143s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:sk' ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000127s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000124s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:book publishers:uk' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:folding stretcher:in' ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:tile:la' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:ceramic:mm' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:ceramic:mm' ) LIMIT 1   [ RunTime:0.000137s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:tile:mm' ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:tile:mm' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:tile:mm' ) LIMIT 1   [ RunTime:0.000139s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000140s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:ki' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:ki' ) LIMIT 1   [ RunTime:0.000148s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000126s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000124s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:ambulance car:uk' ) LIMIT 1   [ RunTime:0.000157s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:ambulance car:uk' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:km' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:ki' ) LIMIT 1   [ RunTime:0.000138s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kh' ) LIMIT 1   [ RunTime:0.000142s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kg' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:kg' ) LIMIT 1   [ RunTime:0.000124s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:ke' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:ke' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:ke' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:jp' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:jp' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jp' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jm' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jm' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jo' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jo' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jm' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jm' ) LIMIT 1   [ RunTime:0.000118s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:jm' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:it' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:it' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:it' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:it' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:is' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:is' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:ir' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:ir' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:iq' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:safety shoes:iq' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:in' ) LIMIT 1   [ RunTime:0.000121s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:in' ) LIMIT 1   [ RunTime:0.000119s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '新词:cairo star international co.,ltd:eg' ) LIMIT 1   [ RunTime:0.000120s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:in' ) LIMIT 1   [ RunTime:0.000124s ]
SQL: SELECT `id` FROM `onethink_model` WHERE ( `name` = '旧词:safety shoes:in' ) LIMIT 1   [ RunTime:0.000121s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000425s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000155s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000154s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000156s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000239s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000159s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000159s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000173s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000156s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000161s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000154s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000165s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000153s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT `id`,`name`,`title`,`remark`,`rule`,`log`,`type`,`status`,`update_time` FROM `onethink_action` WHERE ( `status` > -1 ) AND ( `id` = 12 ) LIMIT 1   [ RunTime:0.000151s ]
